UF;FAIXA_AGING_PEDIDO;DATA_ATUALIZACAO;QTE
RJ;0-4 DIAS;2022-02-02;3045
RJ;0-4 DIAS;2022-02-03;3417
RJ;0-4 DIAS;2022-02-04;3786
RJ;0-4 DIAS;2022-02-05;3606
RJ;0-4 DIAS;2022-02-06;2726
RJ;0-4 DIAS;2022-02-07;2346
RJ;0-4 DIAS;2022-02-08;2640
RJ;0-4 DIAS;2022-02-09;2880
RJ;13-20 DIAS;2022-01-31;533
RJ;13-20 DIAS;2022-02-01;444
RJ;13-20 DIAS;2022-02-02;410
RJ;13-20 DIAS;2022-02-03;380
RJ;13-20 DIAS;2022-02-04;320
RJ;13-20 DIAS;2022-02-05;272
RJ;13-20 DIAS;2022-02-06;327
RJ;13-20 DIAS;2022-02-07;314
RJ;13-20 DIAS;2022-02-08;329
RJ;13-20 DIAS;2022-02-09;350
RJ;21-30 DIAS;2022-01-31;187
RJ;21-30 DIAS;2022-02-01;196
RJ;21-30 DIAS;2022-02-02;218
RJ;21-30 DIAS;2022-02-03;227
RJ;21-30 DIAS;2022-02-04;212
RJ;21-30 DIAS;2022-02-05;182
RJ;21-30 DIAS;2022-02-06;149
RJ;21-30 DIAS;2022-02-07;143
RJ;21-30 DIAS;2022-02-08;150
RJ;21-30 DIAS;2022-02-09;174
RJ;5-7 DIAS;2022-01-31;986
RJ;5-7 DIAS;2022-02-01;980
RJ;5-7 DIAS;2022-02-02;985
RJ;5-7 DIAS;2022-02-03;731
RJ;5-7 DIAS;2022-02-04;433
RJ;5-7 DIAS;2022-02-05;532
RJ;5-7 DIAS;2022-02-06;724
RJ;5-7 DIAS;2022-02-07;1081
RJ;5-7 DIAS;2022-02-08;1134
RJ;5-7 DIAS;2022-02-09;1092
RJ;8-12 DIAS;2022-01-31;554
RJ;8-12 DIAS;2022-02-01;483
RJ;8-12 DIAS;2022-02-02;585
RJ;8-12 DIAS;2022-02-03;642
RJ;8-12 DIAS;2022-02-04;690
RJ;8-12 DIAS;2022-02-05;783
RJ;8-12 DIAS;2022-02-06;735
RJ;8-12 DIAS;2022-02-07;472
RJ;8-12 DIAS;2022-02-08;557
RJ;8-12 DIAS;2022-02-09;646
RJ;ACIMA DE 30 DIAS;2022-01-31;1993
RJ;ACIMA DE 30 DIAS;2022-02-01;1966
RJ;ACIMA DE 30 DIAS;2022-02-02;1950
RJ;ACIMA DE 30 DIAS;2022-02-03;1942
RJ;ACIMA DE 30 DIAS;2022-02-04;1950
RJ;ACIMA DE 30 DIAS;2022-02-05;1958
RJ;ACIMA DE 30 DIAS;2022-02-06;1970
RJ;ACIMA DE 30 DIAS;2022-02-07;1966
RJ;ACIMA DE 30 DIAS;2022-02-08;1953
RJ;ACIMA DE 30 DIAS;2022-02-09;1944
RJ;SEM DATA DE ABERTURA;2022-01-31;16
RJ;SEM DATA DE ABERTURA;2022-02-01;16
RJ;SEM DATA DE ABERTURA;2022-02-02;22
RJ;SEM DATA DE ABERTURA;2022-02-03;22
RJ;SEM DATA DE ABERTURA;2022-02-04;28
RJ;SEM DATA DE ABERTURA;2022-02-05;28
RJ;SEM DATA DE ABERTURA;2022-02-06;30
RJ;SEM DATA DE ABERTURA;2022-02-07;30
RJ;SEM DATA DE ABERTURA;2022-02-08;29
RJ;SEM DATA DE ABERTURA;2022-02-09;30
RN;0-4 DIAS;2022-01-31;65
RN;0-4 DIAS;2022-02-01;61
RN;0-4 DIAS;2022-02-02;66
RN;0-4 DIAS;2022-02-03;69
RN;0-4 DIAS;2022-02-04;73
RN;0-4 DIAS;2022-02-05;65
RN;0-4 DIAS;2022-02-06;65
RN;0-4 DIAS;2022-02-07;55
RN;0-4 DIAS;2022-02-08;66
RN;0-4 DIAS;2022-02-09;56
RN;13-20 DIAS;2022-01-31;7
RN;13-20 DIAS;2022-02-01;5
RN;13-20 DIAS;2022-02-02;3
RN;13-20 DIAS;2022-02-03;5
RN;13-20 DIAS;2022-02-04;5
RN;13-20 DIAS;2022-02-05;4
RN;13-20 DIAS;2022-02-06;5
RN;13-20 DIAS;2022-02-07;4
RN;13-20 DIAS;2022-02-08;3
RN;13-20 DIAS;2022-02-09;4
RN;21-30 DIAS;2022-01-31;1
RN;21-30 DIAS;2022-02-01;1
RN;21-30 DIAS;2022-02-02;1
RN;21-30 DIAS;2022-02-03;1
RN;21-30 DIAS;2022-02-04;1
RN;21-30 DIAS;2022-02-05;1
RN;21-30 DIAS;2022-02-06;1
RN;21-30 DIAS;2022-02-07;1
RN;21-30 DIAS;2022-02-08;1
RN;21-30 DIAS;2022-02-09;1
RN;5-7 DIAS;2022-01-31;14
RN;5-7 DIAS;2022-02-01;13
RN;5-7 DIAS;2022-02-02;16
RN;5-7 DIAS;2022-02-03;14
RN;5-7 DIAS;2022-02-04;7
RN;5-7 DIAS;2022-02-05;4
RN;5-7 DIAS;2022-02-06;10
RN;5-7 DIAS;2022-02-07;21
RN;5-7 DIAS;2022-02-08;17
RN;5-7 DIAS;2022-02-09;17
RN;8-12 DIAS;2022-01-31;9
RN;8-12 DIAS;2022-02-01;8
RN;8-12 DIAS;2022-02-02;9
RN;8-12 DIAS;2022-02-03;9
RN;8-12 DIAS;2022-02-04;11
RN;8-12 DIAS;2022-02-05;12
RN;8-12 DIAS;2022-02-06;12
RN;8-12 DIAS;2022-02-07;9
RN;8-12 DIAS;2022-02-08;9
RN;8-12 DIAS;2022-02-09;8
RN;ACIMA DE 30 DIAS;2022-01-31;2
RN;ACIMA DE 30 DIAS;2022-02-01;1
RN;ACIMA DE 30 DIAS;2022-02-02;1
RN;ACIMA DE 30 DIAS;2022-02-03;1
RN;ACIMA DE 30 DIAS;2022-02-04;1
RN;ACIMA DE 30 DIAS;2022-02-05;1
RN;ACIMA DE 30 DIAS;2022-02-06;1
RN;ACIMA DE 30 DIAS;2022-02-07;2
RN;ACIMA DE 30 DIAS;2022-02-08;2
RN;ACIMA DE 30 DIAS;2022-02-09;2
RO;0-4 DIAS;2022-01-31;202
RO;0-4 DIAS;2022-02-01;274
RO;0-4 DIAS;2022-02-02;338
RO;0-4 DIAS;2022-02-03;401
RO;0-4 DIAS;2022-02-04;514
RO;0-4 DIAS;2022-02-05;518
RO;0-4 DIAS;2022-02-06;425
RO;0-4 DIAS;2022-02-07;364
RO;0-4 DIAS;2022-02-08;414
RO;0-4 DIAS;2022-02-09;416
RO;13-20 DIAS;2022-01-31;26
RO;13-20 DIAS;2022-02-01;27
RO;13-20 DIAS;2022-02-02;23
RO;13-20 DIAS;2022-02-03;26
RO;13-20 DIAS;2022-02-04;22
RO;13-20 DIAS;2022-02-05;18
RO;13-20 DIAS;2022-02-06;23
RO;13-20 DIAS;2022-02-07;23
RO;13-20 DIAS;2022-02-08;24
RO;13-20 DIAS;2022-02-09;22
RO;21-30 DIAS;2022-01-31;6
RO;21-30 DIAS;2022-02-01;6
RO;21-30 DIAS;2022-02-02;8
RO;21-30 DIAS;2022-02-03;11
RO;21-30 DIAS;2022-02-04;14
RO;21-30 DIAS;2022-02-05;9
RO;21-30 DIAS;2022-02-06;6
RO;21-30 DIAS;2022-02-07;4
RO;21-30 DIAS;2022-02-08;5
RO;21-30 DIAS;2022-02-09;7
RO;5-7 DIAS;2022-01-31;79
RO;5-7 DIAS;2022-02-01;92
RO;5-7 DIAS;2022-02-02;103
RO;5-7 DIAS;2022-02-03;73
RO;5-7 DIAS;2022-02-04;42
RO;5-7 DIAS;2022-02-05;36
RO;5-7 DIAS;2022-02-06;65
RO;5-7 DIAS;2022-02-07;119
RO;5-7 DIAS;2022-02-08;154
RO;5-7 DIAS;2022-02-09;167
RO;8-12 DIAS;2022-01-31;42
RO;8-12 DIAS;2022-02-01;33
RO;8-12 DIAS;2022-02-02;43
RO;8-12 DIAS;2022-02-03;47
RO;8-12 DIAS;2022-02-04;59
RO;8-12 DIAS;2022-02-05;76
RO;8-12 DIAS;2022-02-06;72
RO;8-12 DIAS;2022-02-07;40
RO;8-12 DIAS;2022-02-08;40
RO;8-12 DIAS;2022-02-09;51
RO;ACIMA DE 30 DIAS;2022-01-31;10
RO;ACIMA DE 30 DIAS;2022-02-01;9
RO;ACIMA DE 30 DIAS;2022-02-02;8
RO;ACIMA DE 30 DIAS;2022-02-03;8
RO;ACIMA DE 30 DIAS;2022-02-04;8
RO;ACIMA DE 30 DIAS;2022-02-05;9
RO;ACIMA DE 30 DIAS;2022-02-06;8
RO;ACIMA DE 30 DIAS;2022-02-07;9
RO;ACIMA DE 30 DIAS;2022-02-08;8
RO;ACIMA DE 30 DIAS;2022-02-09;8
RR;0-4 DIAS;2022-01-31;79
RR;0-4 DIAS;2022-02-01;98
RR;0-4 DIAS;2022-02-02;116
RR;0-4 DIAS;2022-02-03;135
RR;0-4 DIAS;2022-02-04;143
RR;0-4 DIAS;2022-02-05;120
RR;0-4 DIAS;2022-02-06;98
RR;0-4 DIAS;2022-02-07;93
RR;0-4 DIAS;2022-02-08;134
RR;0-4 DIAS;2022-02-09;133
RR;13-20 DIAS;2022-01-31;6
RR;13-20 DIAS;2022-02-01;3
RR;13-20 DIAS;2022-02-02;3
RR;13-20 DIAS;2022-02-03;3
RR;13-20 DIAS;2022-02-04;1
RR;13-20 DIAS;2022-02-05;1
RR;13-20 DIAS;2022-02-06;1
RR;13-20 DIAS;2022-02-07;3
RR;13-20 DIAS;2022-02-08;4
RR;13-20 DIAS;2022-02-09;5
RR;21-30 DIAS;2022-02-03;1
RR;21-30 DIAS;2022-02-04;3
RR;21-30 DIAS;2022-02-05;2
RR;21-30 DIAS;2022-02-06;2
RR;21-30 DIAS;2022-02-07;2
RR;21-30 DIAS;2022-02-08;2
RR;21-30 DIAS;2022-02-09;1
RR;5-7 DIAS;2022-01-31;19
RR;5-7 DIAS;2022-02-01;17
RR;5-7 DIAS;2022-02-02;13
RR;5-7 DIAS;2022-02-03;8
RR;5-7 DIAS;2022-02-04;6
RR;5-7 DIAS;2022-02-05;11
RR;5-7 DIAS;2022-02-06;9
RR;5-7 DIAS;2022-02-07;18
RR;5-7 DIAS;2022-02-08;17
RR;5-7 DIAS;2022-02-09;15
RR;8-12 DIAS;2022-01-31;3
RR;8-12 DIAS;2022-02-01;4
RR;8-12 DIAS;2022-02-02;8
RR;8-12 DIAS;2022-02-03;9
RR;8-12 DIAS;2022-02-04;10
RR;8-12 DIAS;2022-02-05;10
RR;8-12 DIAS;2022-02-06;13
RR;8-12 DIAS;2022-02-07;8
RR;8-12 DIAS;2022-02-08;4
RR;8-12 DIAS;2022-02-09;5
RR;ACIMA DE 30 DIAS;2022-01-31;3
RR;ACIMA DE 30 DIAS;2022-02-01;3
RR;ACIMA DE 30 DIAS;2022-02-02;3
RR;ACIMA DE 30 DIAS;2022-02-03;3
RR;ACIMA DE 30 DIAS;2022-02-04;3
RR;ACIMA DE 30 DIAS;2022-02-05;2
RR;ACIMA DE 30 DIAS;2022-02-06;2
RR;ACIMA DE 30 DIAS;2022-02-07;2
RR;ACIMA DE 30 DIAS;2022-02-08;2
RR;ACIMA DE 30 DIAS;2022-02-09;2
RS;0-4 DIAS;2022-01-31;1723
RS;0-4 DIAS;2022-02-01;1751
RS;0-4 DIAS;2022-02-02;1919
RS;0-4 DIAS;2022-02-03;2189
RS;0-4 DIAS;2022-02-04;2433
RS;0-4 DIAS;2022-02-05;2296
RS;0-4 DIAS;2022-02-06;1876
RS;0-4 DIAS;2022-02-07;1586
RS;0-4 DIAS;2022-02-08;1829
RS;0-4 DIAS;2022-02-09;1838
RS;13-20 DIAS;2022-01-31;248
RS;13-20 DIAS;2022-02-01;221
RS;13-20 DIAS;2022-02-02;225
RS;13-20 DIAS;2022-02-03;231
RS;13-20 DIAS;2022-02-04;192
RS;13-20 DIAS;2022-02-05;155
RS;13-20 DIAS;2022-02-06;192
RS;13-20 DIAS;2022-02-07;215
RS;13-20 DIAS;2022-02-08;197
RS;13-20 DIAS;2022-02-09;212
RS;21-30 DIAS;2022-01-31;68
RS;21-30 DIAS;2022-02-01;58
RS;21-30 DIAS;2022-02-02;61
RS;21-30 DIAS;2022-02-03;69
RS;21-30 DIAS;2022-02-04;74
RS;21-30 DIAS;2022-02-05;66
RS;21-30 DIAS;2022-02-06;53
RS;21-30 DIAS;2022-02-07;50
RS;21-30 DIAS;2022-02-08;50
RS;21-30 DIAS;2022-02-09;63
RS;5-7 DIAS;2022-01-31;715
RS;5-7 DIAS;2022-02-01;667
RS;5-7 DIAS;2022-02-02;670
RS;5-7 DIAS;2022-02-03;558
RS;5-7 DIAS;2022-02-04;316
RS;5-7 DIAS;2022-02-05;326
RS;5-7 DIAS;2022-02-06;532
RS;5-7 DIAS;2022-02-07;790
RS;5-7 DIAS;2022-02-08;763
RS;5-7 DIAS;2022-02-09;689
RS;8-12 DIAS;2022-01-31;416
RS;8-12 DIAS;2022-02-01;325
RS;8-12 DIAS;2022-02-02;370
RS;8-12 DIAS;2022-02-03;385
RS;8-12 DIAS;2022-02-04;469
RS;8-12 DIAS;2022-02-05;558
RS;8-12 DIAS;2022-02-06;537
RS;8-12 DIAS;2022-02-07;349
RS;8-12 DIAS;2022-02-08;378
RS;8-12 DIAS;2022-02-09;419
RS;ACIMA DE 30 DIAS;2022-01-31;64
RS;ACIMA DE 30 DIAS;2022-02-01;53
RS;ACIMA DE 30 DIAS;2022-02-02;47
RS;ACIMA DE 30 DIAS;2022-02-03;50
RS;ACIMA DE 30 DIAS;2022-02-04;47
RS;ACIMA DE 30 DIAS;2022-02-05;52
RS;ACIMA DE 30 DIAS;2022-02-06;58
RS;ACIMA DE 30 DIAS;2022-02-07;59
RS;ACIMA DE 30 DIAS;2022-02-08;58
RS;ACIMA DE 30 DIAS;2022-02-09;52
RS;SEM DATA DE ABERTURA;2022-01-31;2
RS;SEM DATA DE ABERTURA;2022-02-01;2
RS;SEM DATA DE ABERTURA;2022-02-02;2
RS;SEM DATA DE ABERTURA;2022-02-03;2
RS;SEM DATA DE ABERTURA;2022-02-04;2
RS;SEM DATA DE ABERTURA;2022-02-05;2
RS;SEM DATA DE ABERTURA;2022-02-06;2
RS;SEM DATA DE ABERTURA;2022-02-07;2
RS;SEM DATA DE ABERTURA;2022-02-08;2
RS;SEM DATA DE ABERTURA;2022-02-09;2
SC;0-4 DIAS;2022-01-31;465
SC;0-4 DIAS;2022-02-01;476
SC;0-4 DIAS;2022-02-02;522
SC;0-4 DIAS;2022-02-03;586
SC;0-4 DIAS;2022-02-04;679
SC;0-4 DIAS;2022-02-05;677
SC;0-4 DIAS;2022-02-06;603
SC;0-4 DIAS;2022-02-07;527
SC;0-4 DIAS;2022-02-08;492
SC;0-4 DIAS;2022-02-09;511
SC;13-20 DIAS;2022-01-31;68
SC;13-20 DIAS;2022-02-01;61
SC;13-20 DIAS;2022-02-02;58
SC;13-20 DIAS;2022-02-03;65
SC;13-20 DIAS;2022-02-04;57
SC;13-20 DIAS;2022-02-05;50
SC;13-20 DIAS;2022-02-06;54
SC;13-20 DIAS;2022-02-07;49
SC;13-20 DIAS;2022-02-08;53
SC;13-20 DIAS;2022-02-09;53
SC;21-30 DIAS;2022-01-31;17
SC;21-30 DIAS;2022-02-01;16
SC;21-30 DIAS;2022-02-02;16
SC;21-30 DIAS;2022-02-03;16
SC;21-30 DIAS;2022-02-04;12
SC;21-30 DIAS;2022-02-05;11
SC;21-30 DIAS;2022-02-06;10
SC;21-30 DIAS;2022-02-07;15
SC;21-30 DIAS;2022-02-08;16
SC;21-30 DIAS;2022-02-09;17
SC;5-7 DIAS;2022-01-31;213
SC;5-7 DIAS;2022-02-01;206
SC;5-7 DIAS;2022-02-02;171
SC;5-7 DIAS;2022-02-03;115
SC;5-7 DIAS;2022-02-04;54
SC;5-7 DIAS;2022-02-05;91
SC;5-7 DIAS;2022-02-06;128
SC;5-7 DIAS;2022-02-07;190
SC;5-7 DIAS;2022-02-08;200
SC;5-7 DIAS;2022-02-09;184
SC;8-12 DIAS;2022-01-31;109
SC;8-12 DIAS;2022-02-01;92
SC;8-12 DIAS;2022-02-02;111
SC;8-12 DIAS;2022-02-03;114
SC;8-12 DIAS;2022-02-04;133
SC;8-12 DIAS;2022-02-05;138
SC;8-12 DIAS;2022-02-06;125
SC;8-12 DIAS;2022-02-07;78
SC;8-12 DIAS;2022-02-08;100
SC;8-12 DIAS;2022-02-09;87
SC;ACIMA DE 30 DIAS;2022-01-31;27
SC;ACIMA DE 30 DIAS;2022-02-01;24
SC;ACIMA DE 30 DIAS;2022-02-02;21
SC;ACIMA DE 30 DIAS;2022-02-03;21
SC;ACIMA DE 30 DIAS;2022-02-04;24
SC;ACIMA DE 30 DIAS;2022-02-05;23
SC;ACIMA DE 30 DIAS;2022-02-06;25
SC;ACIMA DE 30 DIAS;2022-02-07;25
SC;ACIMA DE 30 DIAS;2022-02-08;22
SC;ACIMA DE 30 DIAS;2022-02-09;20
SC;SEM DATA DE ABERTURA;2022-01-31;1
SC;SEM DATA DE ABERTURA;2022-02-01;1
SC;SEM DATA DE ABERTURA;2022-02-02;1
SC;SEM DATA DE ABERTURA;2022-02-03;1
SC;SEM DATA DE ABERTURA;2022-02-04;1
SC;SEM DATA DE ABERTURA;2022-02-05;1
SC;SEM DATA DE ABERTURA;2022-02-06;1
SC;SEM DATA DE ABERTURA;2022-02-07;1
SC;SEM DATA DE ABERTURA;2022-02-08;1
SC;SEM DATA DE ABERTURA;2022-02-09;1
SE;0-4 DIAS;2022-01-31;43
SE;0-4 DIAS;2022-02-01;46
SE;0-4 DIAS;2022-02-02;56
SE;0-4 DIAS;2022-02-03;57
SE;0-4 DIAS;2022-02-04;73
SE;0-4 DIAS;2022-02-05;69
SE;0-4 DIAS;2022-02-06;40
SE;0-4 DIAS;2022-02-07;32
SE;0-4 DIAS;2022-02-08;47
SE;0-4 DIAS;2022-02-09;49
SE;13-20 DIAS;2022-01-31;10
SE;13-20 DIAS;2022-02-01;10
SE;13-20 DIAS;2022-02-02;6
SE;13-20 DIAS;2022-02-03;6
SE;13-20 DIAS;2022-02-04;5
SE;13-20 DIAS;2022-02-05;4
SE;13-20 DIAS;2022-02-06;5
SE;13-20 DIAS;2022-02-07;4
SE;13-20 DIAS;2022-02-08;3
SE;13-20 DIAS;2022-02-09;2
SE;21-30 DIAS;2022-01-31;2
SE;21-30 DIAS;2022-02-01;1
SE;21-30 DIAS;2022-02-02;2
SE;21-30 DIAS;2022-02-03;2
SE;21-30 DIAS;2022-02-04;2
SE;21-30 DIAS;2022-02-05;1
SE;5-7 DIAS;2022-01-31;25
SE;5-7 DIAS;2022-02-01;19
SE;5-7 DIAS;2022-02-02;16
SE;5-7 DIAS;2022-02-03;8
SE;5-7 DIAS;2022-02-04;6
SE;5-7 DIAS;2022-02-05;2
SE;5-7 DIAS;2022-02-06;6
SE;5-7 DIAS;2022-02-07;10
SE;5-7 DIAS;2022-02-08;11
SE;5-7 DIAS;2022-02-09;12
SE;8-12 DIAS;2022-01-31;15
SE;8-12 DIAS;2022-02-01;10
SE;8-12 DIAS;2022-02-02;13
SE;8-12 DIAS;2022-02-03;13
SE;8-12 DIAS;2022-02-04;9
SE;8-12 DIAS;2022-02-05;12
SE;8-12 DIAS;2022-02-06;10
SE;8-12 DIAS;2022-02-07;8
SE;8-12 DIAS;2022-02-08;5
SE;8-12 DIAS;2022-02-09;8
SE;ACIMA DE 30 DIAS;2022-01-31;3
SE;ACIMA DE 30 DIAS;2022-02-01;3
SE;ACIMA DE 30 DIAS;2022-02-02;3
SE;ACIMA DE 30 DIAS;2022-02-03;3
SE;ACIMA DE 30 DIAS;2022-02-04;3
SE;ACIMA DE 30 DIAS;2022-02-05;3
SE;ACIMA DE 30 DIAS;2022-02-06;4
SE;ACIMA DE 30 DIAS;2022-02-07;4
SE;ACIMA DE 30 DIAS;2022-02-08;3
SE;ACIMA DE 30 DIAS;2022-02-09;3
SE;SEM DATA DE ABERTURA;2022-02-03;1
SE;SEM DATA DE ABERTURA;2022-02-04;1
SE;SEM DATA DE ABERTURA;2022-02-05;1
SE;SEM DATA DE ABERTURA;2022-02-06;1
SE;SEM DATA DE ABERTURA;2022-02-07;1
SE;SEM DATA DE ABERTURA;2022-02-08;1
SE;SEM DATA DE ABERTURA;2022-02-09;1
SP;0-4 DIAS;2022-01-31;95
SP;0-4 DIAS;2022-02-01;87
SP;0-4 DIAS;2022-02-02;68
SP;0-4 DIAS;2022-02-03;51
SP;0-4 DIAS;2022-02-04;52
SP;0-4 DIAS;2022-02-05;53
SP;0-4 DIAS;2022-02-06;34
SP;0-4 DIAS;2022-02-07;31
SP;0-4 DIAS;2022-02-08;33
SP;0-4 DIAS;2022-02-09;21
SP;13-20 DIAS;2022-01-31;7
SP;13-20 DIAS;2022-02-01;7
SP;13-20 DIAS;2022-02-02;8
SP;13-20 DIAS;2022-02-03;6
SP;13-20 DIAS;2022-02-04;5
SP;13-20 DIAS;2022-02-05;4
SP;13-20 DIAS;2022-02-06;7
SP;13-20 DIAS;2022-02-07;8
SP;13-20 DIAS;2022-02-08;9
SP;13-20 DIAS;2022-02-09;11
SP;21-30 DIAS;2022-01-31;10
SP;21-30 DIAS;2022-02-01;9
SP;21-30 DIAS;2022-02-02;9
SP;21-30 DIAS;2022-02-03;8
SP;21-30 DIAS;2022-02-04;7
SP;21-30 DIAS;2022-02-05;7
SP;21-30 DIAS;2022-02-06;7
SP;21-30 DIAS;2022-02-07;3
SP;21-30 DIAS;2022-02-08;1
SP;21-30 DIAS;2022-02-09;3
SP;5-7 DIAS;2022-01-31;19
SP;5-7 DIAS;2022-02-01;29
SP;5-7 DIAS;2022-02-02;41
SP;5-7 DIAS;2022-02-03;44
SP;5-7 DIAS;2022-02-04;27
SP;5-7 DIAS;2022-02-05;16
SP;5-7 DIAS;2022-02-06;12
SP;5-7 DIAS;2022-02-07;15
SP;5-7 DIAS;2022-02-08;15
SP;5-7 DIAS;2022-02-09;12
SP;8-12 DIAS;2022-01-31;9
SP;8-12 DIAS;2022-02-01;6
SP;8-12 DIAS;2022-02-02;7
SP;8-12 DIAS;2022-02-03;11
SP;8-12 DIAS;2022-02-04;19
SP;8-12 DIAS;2022-02-05;23
SP;8-12 DIAS;2022-02-06;27
SP;8-12 DIAS;2022-02-07;22
SP;8-12 DIAS;2022-02-08;23
SP;8-12 DIAS;2022-02-09;20
SP;ACIMA DE 30 DIAS;2022-01-31;15
SP;ACIMA DE 30 DIAS;2022-02-01;14
SP;ACIMA DE 30 DIAS;2022-02-02;14
SP;ACIMA DE 30 DIAS;2022-02-03;13
SP;ACIMA DE 30 DIAS;2022-02-04;11
SP;ACIMA DE 30 DIAS;2022-02-05;10
SP;ACIMA DE 30 DIAS;2022-02-06;10
SP;ACIMA DE 30 DIAS;2022-02-07;11
SP;ACIMA DE 30 DIAS;2022-02-08;13
SP;ACIMA DE 30 DIAS;2022-02-09;13
TO;0-4 DIAS;2022-01-31;185
TO;0-4 DIAS;2022-02-01;194
TO;0-4 DIAS;2022-02-02;163
TO;0-4 DIAS;2022-02-03;213
TO;0-4 DIAS;2022-02-04;249
TO;0-4 DIAS;2022-02-05;251
TO;0-4 DIAS;2022-02-06;218
TO;0-4 DIAS;2022-02-07;180
TO;0-4 DIAS;2022-02-08;179
TO;0-4 DIAS;2022-02-09;167
TO;13-20 DIAS;2022-01-31;16
TO;13-20 DIAS;2022-02-01;11
TO;13-20 DIAS;2022-02-02;15
TO;13-20 DIAS;2022-02-03;14
TO;13-20 DIAS;2022-02-04;12
TO;13-20 DIAS;2022-02-05;8
TO;13-20 DIAS;2022-02-06;8
TO;13-20 DIAS;2022-02-07;9
TO;13-20 DIAS;2022-02-08;6
TO;13-20 DIAS;2022-02-09;7
TO;21-30 DIAS;2022-01-31;1
TO;21-30 DIAS;2022-02-01;1
TO;21-30 DIAS;2022-02-02;1
TO;21-30 DIAS;2022-02-03;2
TO;21-30 DIAS;2022-02-04;2
TO;21-30 DIAS;2022-02-05;2
TO;21-30 DIAS;2022-02-06;2
TO;21-30 DIAS;2022-02-07;2
TO;21-30 DIAS;2022-02-08;2
TO;21-30 DIAS;2022-02-09;2
TO;5-7 DIAS;2022-01-31;71
TO;5-7 DIAS;2022-02-01;60
TO;5-7 DIAS;2022-02-02;74
TO;5-7 DIAS;2022-02-03;50
TO;5-7 DIAS;2022-02-04;26
TO;5-7 DIAS;2022-02-05;18
TO;5-7 DIAS;2022-02-06;24
TO;5-7 DIAS;2022-02-07;58
TO;5-7 DIAS;2022-02-08;73
TO;5-7 DIAS;2022-02-09;90
TO;8-12 DIAS;2022-01-31;29
TO;8-12 DIAS;2022-02-01;23
TO;8-12 DIAS;2022-02-02;26
TO;8-12 DIAS;2022-02-03;24
TO;8-12 DIAS;2022-02-04;25
TO;8-12 DIAS;2022-02-05;38
TO;8-12 DIAS;2022-02-06;37
TO;8-12 DIAS;2022-02-07;20
TO;8-12 DIAS;2022-02-08;23
TO;8-12 DIAS;2022-02-09;24
TO;ACIMA DE 30 DIAS;2022-01-31;3
TO;ACIMA DE 30 DIAS;2022-02-01;3
TO;ACIMA DE 30 DIAS;2022-02-02;2
TO;ACIMA DE 30 DIAS;2022-02-03;2
TO;ACIMA DE 30 DIAS;2022-02-04;2
TO;ACIMA DE 30 DIAS;2022-02-05;2
TO;ACIMA DE 30 DIAS;2022-02-06;2
TO;ACIMA DE 30 DIAS;2022-02-07;2
TO;ACIMA DE 30 DIAS;2022-02-08;2
TO;ACIMA DE 30 DIAS;2022-02-09;2
TO;SEM DATA DE ABERTURA;2022-01-31;1
TO;SEM DATA DE ABERTURA;2022-02-01;1
TO;SEM DATA DE ABERTURA;2022-02-02;1
TO;SEM DATA DE ABERTURA;2022-02-03;1
TO;SEM DATA DE ABERTURA;2022-02-04;1
TO;SEM DATA DE ABERTURA;2022-02-05;1
TO;SEM DATA DE ABERTURA;2022-02-06;1
TO;SEM DATA DE ABERTURA;2022-02-07;1
TO;SEM DATA DE ABERTURA;2022-02-08;1
TO;SEM DATA DE ABERTURA;2022-02-09;1
