DOCUMENTOASSOCIADO;BI;EXCEL
4-32789315930;2;1
4-36788382516;2;1
4-41790261704;2;1
4-41827845794;2;1
4-44916538308;2;1
4-46926817418;2;1
4-47482120014;2;1
4-47563483856;2;1
4-47906047462;2;1
4-48037533888;2;1
4-48263937150;2;1
4-48777461338;2;1
4-49014552212;2;1
4-49029750998;2;1
4-49235288815;2;1
4-49245290395;2;1
4-49586446871;2;1
4-49628514479;2;1
4-49706660753;2;1
4-49838554260;2;1
4-49993010818;2;1
4-50224537631;2;1
4-50332319262;2;1
4-50403140163;2;1
4-50439283411;2;1
4-50819789714;2;1
4-51302482991;2;1
4-51438404893;2;1
4-51459355742;2;1
4-51592993224;2;1
4-51849556081;2;1
4-51975798566;2;1
4-52057219863;2;1
4-52071719925;2;1
4-52146521719;2;1
4-52381243529;2;1
4-52478572873;2;1
4-52556185634;2;1
4-52760305504;2;1
4-52773386322;2;1
4-52779117791;2;1
4-52853734347;2;1
4-52951111759;2;1
4-53100627730;2;1
4-53252956916;2;1
4-53378024117;2;1
4-53515538982;2;1
4-54162168929;2;1
4-54257734738;2;1
4-54920169218;2;1
4-55100881987;2;1
4-55343907382;2;1
4-55561024753;2;1
4-55562019572;2;1
4-56070596518;2;1
4-56218347502;2;1
4-56243212762;2;1
4-56408916800;2;1
4-56416147733;2;1
4-56453268179;2;1
4-56577746467;2;1
4-56630188461;2;1
4-56722777209;2;1
4-56724729940;2;1
4-57359440513;2;1
4-57364081539;2;1
4-57372372854;2;1
4-57374937547;2;1
4-57663009667;2;1
4-57850378799;2;1
4-57943497083;2;1
4-58073156642;2;1
4-58136011940;2;1
4-58218804426;2;1
4-58226111834;2;1
4-58365606378;2;1
4-58651290719;2;1
4-58661581522;2;1
4-58787131734;2;1
4-58809625356;2;1
4-59085983068;2;1
4-59532494041;2;1
4-59801156347;2;1
4-60308947262;2;1
4-60325004376;2;1
4-60360943332;2;1
4-60367322931;2;1
4-60547969318;2;1
4-61262393193;2;1
4-62552663473;2;1
4-62699627507;2;1
4-62731439481;2;1
4-63240367744;2;1
4-63496142044;2;1
4-63908119832;2;1
4-64536803368;2;1
4-64721737143;2;1
4-64854311120;2;1
4-65096635773;2;1
4-65860772157;2;1
4-66095720697;2;1
4-66621076228;2;1
4-67056569699;2;1
4-67111286679;2;1
4-67386586926;2;1
4-68110075642;2;1
4-68175712550;2;1
4-68307769172;2;1
4-68562676570;2;1
4-68764300296;2;1
4-69235786177;2;1
4-69585804791;2;1
4-69922646557;2;1
4-69933157542;2;1
4-70000030245;2;1
4-70088584672;2;1
4-70427026871;2;1
4-71308451928;2;1
4-71823542859;2;1
4-71844577027;2;1
4-71965571554;2;1
4-72077089496;2;1
4-72115602007;2;1
4-72329093271;2;1
4-72772182771;2;1
4-72822017443;2;1
4-72844780453;2;1
4-72881298582;2;1
4-73027103669;2;1
4-73435907698;2;1
4-73444294178;2;1
4-73499411550;2;1
4-73748521150;2;1
4-73890797770;2;1
4-74333201916;2;1
4-74890871886;2;1
4-75037570110;2;1
4-75056898326;2;1
4-75175940886;2;1
4-75187860611;2;1
4-75304170359;2;1
4-75336141149;2;1
4-75491852773;2;1
4-75654786635;2;1
4-75657209328;2;1
4-76113033380;2;1
4-76142099166;2;1
4-76256145953;2;1
4-76267388969;2;1
4-76603969203;2;1
4-76875979505;2;1
4-76927218990;2;1
4-77136538128;2;1
4-78339531145;2;1
4-78960999356;2;1
4-80080300521;2;1
4-81833472925;2;1
4-81974983054;2;1
4-82925391304;2;1
4-83053344460;2;1
4-83165110745;2;1
4-84238745634;2;1
4-84306356614;2;1
4-84459837275;2;1
4-84594385445;2;1
4-84704510985;2;1
4-85145214690;2;1
4-85272811697;2;1
4-85426127795;2;1
4-85764939784;2;1
4-86482568383;2;1
4-86801910357;2;1
4-86920102995;2;1
4-87076622218;2;1
4-87220967102;2;1
4-87250253515;2;1
4-88082478886;2;1
4-88205542898;2;1
4-88238450918;2;1
4-88339844707;2;1
4-88347111671;2;1
4-88532420584;2;1
4-88719548200;2;1
4-89084818457;2;1
4-89285983424;2;1
4-89286537219;2;1
4-89299125145;2;1
4-89320740016;2;1
4-89717136717;2;1
4-89782380537;2;1
4-89863218160;2;1
4-89915500432;2;1
4-89923831751;2;1
4-89951410323;2;1
4-90058819106;2;1
4-90103045474;2;1
4-90136267485;2;1
4-90138657730;2;1
4-90168497411;2;1
4-90192013092;2;1
4-90214524092;2;1
4-90219599530;2;1
4-90323584215;2;1
4-90409737815;2;1
4-90627423751;2;1
4-90704193234;2;1
4-90803595675;2;1
4-90822541902;2;1
4-90825458000;2;1
4-90854497153;2;1
4-90869137493;2;1
4-91002518728;2;1
4-91018819544;2;1
4-91019264393;2;1
4-91022941557;2;1
4-91043673865;2;1
4-91053005913;2;1
4-91091045869;2;1
4-91112314411;2;1
4-91132026493;2;1
4-20987458440;2;1
4-31809322466;2;1
4-33102219797;2;1
4-41067658133;2;1
4-41816904718;2;1
4-41950596819;2;1
4-43999405480;2;1
4-47045773601;2;1
4-47190324988;2;1
4-47429827299;2;1
4-47432671646;2;1
4-47494167466;2;1
4-47540511614;2;1
4-47845737284;2;1
4-47942627834;2;1
4-48036596768;2;1
4-48743190557;2;1
4-48870136406;2;1
4-49082248013;2;1
4-49437248870;2;1
4-49570908991;2;1
4-49598394464;2;1
4-49968144173;2;1
4-50170774318;2;1
4-50532045391;2;1
4-50840798182;2;1
4-50910996721;2;1
4-51072331226;2;1
4-51144708117;2;1
4-51431475941;2;1
4-51616454050;2;1
4-52064321749;2;1
4-52084410877;2;1
4-52479471180;2;1
4-52671058191;2;1
4-52675558968;2;1
4-52693668545;2;1
4-52716278454;2;1
4-52962741791;2;1
4-53272547677;2;1
4-54051279653;2;1
4-54151188695;2;1
4-54162408273;2;1
4-54264313911;2;1
4-54710971022;2;1
4-54805163450;2;1
4-54813355825;2;1
4-54828449028;2;1
4-54972535291;2;1
4-55171862642;2;1
4-55479242214;2;1
4-55494354714;2;1
4-55568159681;2;1
4-56060779083;2;1
4-56252386843;2;1
4-56394755614;2;1
4-56586555742;2;1
4-56769150342;2;1
4-56923862363;2;1
4-57604382456;2;1
4-58023359575;2;1
4-58136325177;2;1
4-58255959738;2;1
4-58262658505;2;1
4-58641064521;2;1
4-58643331247;2;1
4-58651776768;2;1
4-58811697763;2;1
4-58902672015;2;1
4-59198863207;2;1
4-59607787757;2;1
4-59642006323;2;1
4-59673274539;2;1
4-60568017390;2;1
4-60991105273;2;1
4-61033769839;2;1
4-61388411382;2;1
4-61455202487;2;1
4-62001651555;2;1
4-62563676147;2;1
4-62696500087;2;1
4-63218057002;2;1
4-63233088291;2;1
4-63656045969;2;1
4-63660409236;2;1
4-63931609990;2;1
4-64099449003;2;1
4-64207871032;2;1
4-64713421614;2;1
4-65307145834;2;1
4-66238724958;2;1
4-66415919937;2;1
4-67265612307;2;1
4-67509158208;2;1
4-68182772888;2;1
4-68281540292;2;1
4-68592723468;2;1
4-69303197750;2;1
4-69327228644;2;1
4-69336921906;2;1
4-69729312135;2;1
4-69873542276;2;1
4-70073415955;2;1
4-70482036309;2;1
4-70880035714;2;1
4-71391179347;2;1
4-72300801588;2;1
4-72655206501;2;1
4-72694065883;2;1
4-73037192275;2;1
4-73316016409;2;1
4-73419422982;2;1
4-73859080173;2;1
4-73882020405;2;1
4-74439364461;2;1
4-74565430278;2;1
4-74572858481;2;1
4-75045122294;2;1
4-75073591238;2;1
4-75669554498;2;1
4-75958139734;2;1
4-76252666735;2;1
4-77188571640;2;1
4-77277188168;2;1
4-77901422504;2;1
4-78134260201;2;1
4-78330699182;2;1
4-79656032037;2;1
4-79677152931;2;1
4-80506487734;2;1
4-81475549073;2;1
4-81804957985;2;1
4-81852893059;2;1
4-82034594356;2;1
4-82320901251;2;1
4-82334359145;2;1
4-84163968216;2;1
4-84302566803;2;1
4-84879587791;2;1
4-85290883624;2;1
4-86003817250;2;1
4-86485497013;2;1
4-86627960208;2;1
4-87120624190;2;1
4-87317974947;2;1
4-87334681392;2;1
4-87888936272;2;1
4-87919583143;2;1
4-88375738060;2;1
4-88501246492;2;1
4-88509892371;2;1
4-88597313407;2;1
4-88714421260;2;1
4-88832188138;2;1
4-88840908420;2;1
4-88899572332;2;1
4-89021975054;2;1
4-89089006245;2;1
4-89180496298;2;1
4-89302390004;2;1
4-89317188585;2;1
4-89702375771;2;1
4-89785401435;2;1
4-89855190236;2;1
4-89875867719;2;1
4-90050725499;2;1
4-90082252091;2;1
4-90186819218;2;1
4-90215391933;2;1
4-90290541954;2;1
4-90310570008;2;1
4-90436880994;2;1
4-90638993530;2;1
4-90653397466;2;1
4-90685555903;2;1
4-90812628717;2;1
4-90843290910;2;1
4-90994825525;2;1
4-91034252961;2;1
4-91088309750;2;1
4-91118469122;2;1
4-91149091577;2;1
4-91214949070;2;1
4-91223864963;2;1
4-91228899610;2;1
4-91239072522;2;1
4-91239350434;2;1
4-91240168167;2;1
4-91247315640;2;1
4-91263644696;2;1
4-91273666373;2;1
4-91328201915;2;1
4-91334879829;2;1
4-91398332401;2;1
4-91474248293;2;1
4-91481016002;2;1
4-91489905740;2;1
4-91513202800;2;1
4-91515426273;2;1
4-91517532139;2;1
4-91536469650;2;1
4-91614045832;2;1
4-91646764093;2;1
4-91658711405;2;1
4-91658812570;2;1
4-91660284330;2;1
4-91668662602;2;1
4-91708457543;2;1
4-91718446322;2;1
4-91730899735;2;1
4-91734472510;2;1
4-91738567526;2;1
4-91738790451;2;1
4-91740234240;2;1
4-91743476446;2;1
4-91750685835;2;1
4-91761807073;2;1
4-91766076646;2;1
4-91864933907;2;1
4-91865457843;2;1
4-33572051139;2;1
4-46983915383;2;1
4-47027629539;2;1
4-47119685360;2;1
4-47119883442;2;1
4-47173149931;2;1
4-47331520280;2;1
4-47362378757;2;1
4-47365295752;2;1
4-47559517037;2;1
4-47559873341;2;1
4-47616502579;2;1
4-47858029005;2;1
4-48456068045;2;1
4-48470439202;2;1
4-48599134403;2;1
4-48601957530;2;1
4-48948008555;2;1
4-49013982635;2;1
4-49243571119;2;1
4-49305585423;2;1
4-49307504059;2;1
4-49403775135;2;1
4-49428108914;2;1
4-49633795402;2;1
4-50072661413;2;1
4-50101831587;2;1
4-51237292668;2;1
4-51330947335;2;1
4-51477803795;2;1
4-51492028893;2;1
4-51610142419;2;1
4-51796729168;2;1
4-52404018458;2;1
4-52492711696;2;1
4-53134161870;2;1
4-53612293554;2;1
4-53736676552;2;1
4-54067755465;2;1
4-54153633428;2;1
4-54273775028;2;1
4-54279083354;2;1
4-54561937453;2;1
4-54575422322;2;1
4-54783593976;2;1
4-54872726751;2;1
4-55056165704;2;1
4-55351953711;2;1
4-55581483718;2;1
4-55740415741;2;1
4-56426472364;2;1
4-56427931716;2;1
4-56439885609;2;1
4-56559982829;2;1
4-56607852182;2;1
4-57099532942;2;1
4-57260607001;2;1
4-57446080715;2;1
4-57878367925;2;1
4-57953438417;2;1
4-58075215570;2;1
4-58112136302;2;1
4-58284118123;2;1
4-58681752055;2;1
4-58776078611;2;1
4-58780166874;2;1
4-58787609869;2;1
4-58814817914;2;1
4-58916018934;2;1
4-59199037069;2;1
4-59222005986;2;1
4-59508912310;2;1
4-59598935417;2;1
4-59669908354;2;1
4-60246370261;2;1
4-60324157231;2;1
4-60580526557;2;1
4-60942747632;2;1
4-61411147605;2;1
4-61415715693;2;1
4-62393870372;2;1
4-62400966610;2;1
4-62424603769;2;1
4-62549873154;2;1
4-62556808058;2;1
4-62837011915;2;1
4-63680275698;2;1
4-63849525370;2;1
4-64092053682;2;1
4-64394837251;2;1
4-65097423308;2;1
4-65131502975;2;1
4-66100754719;2;1
4-66596615806;2;1
4-67108701688;2;1
4-67114350889;2;1
4-67378950333;2;1
4-67543852678;2;1
4-68249279372;2;1
4-68428734547;2;1
4-69083856115;2;1
4-69601926016;2;1
4-69904761490;2;1
4-70076339635;2;1
4-70288190587;2;1
4-70300463545;2;1
4-70324675903;2;1
4-71017714837;2;1
4-71059678600;2;1
4-71182672558;2;1
4-71320857101;2;1
4-71333799309;2;1
4-72082744251;2;1
4-72492392377;2;1
4-73392459065;2;1
4-74574877353;2;1
4-74635972193;2;1
4-74740787597;2;1
4-74933917539;2;1
4-75639476884;2;1
4-75652903936;2;1
4-75819592259;2;1
4-76410235065;2;1
4-76487189352;2;1
4-76489213210;2;1
4-76733840423;2;1
4-76785190823;2;1
4-76805363678;2;1
4-77340040584;2;1
4-78135124746;2;1
4-78137531909;2;1
4-78289897251;2;1
4-79667739129;2;1
4-80387645111;2;1
4-84491647028;2;1
4-84917252824;2;1
4-85123205687;2;1
4-85156468210;2;1
4-85447187008;2;1
4-88050400139;2;1
4-88218107554;2;1
4-88614991273;2;1
4-88695535798;2;1
4-88721459957;2;1
4-88833306824;2;1
4-89021884717;2;1
4-89088031288;2;1
4-89093776297;2;1
4-89153424318;2;1
4-89404336353;2;1
4-89771387789;2;1
4-89779713970;2;1
4-89855120267;2;1
4-89906739401;2;1
4-89924632539;2;1
4-89931194210;2;1
4-90065717513;2;1
4-90086442182;2;1
4-90093377911;2;1
4-90186937200;2;1
4-90202296721;2;1
4-90283208918;2;1
4-90318342305;2;1
4-90405571224;2;1
4-90637995505;2;1
4-90646493061;2;1
4-90673419546;2;1
4-90678000425;2;1
4-90820045863;2;1
4-90902957953;2;1
4-91022897149;2;1
4-91035847984;2;1
4-91122198040;2;1
4-91127446234;2;1
4-91155766523;2;1
4-91176738196;2;1
4-91255059321;2;1
4-91264286752;2;1
4-91283147501;2;1
4-91323363483;2;1
4-91331548981;2;1
4-91345069768;2;1
4-91470596692;2;1
4-91480235889;2;1
4-91486495241;2;1
4-91504287623;2;1
4-91509957101;2;1
4-91520767791;2;1
4-91609644190;2;1
4-91618729166;2;1
4-91633110301;2;1
4-91653453259;2;1
4-91710242431;2;1
4-91714304007;2;1
4-91715697945;2;1
4-91724253950;2;1
4-91727684118;2;1
4-91728490577;2;1
4-91734299415;2;1
4-91740176257;2;1
4-91742602653;2;1
4-91742913816;2;1
4-91752157521;2;1
4-91771010146;2;1
4-91776111969;2;1
4-91851384739;2;1
4-91867071766;2;1
4-91873486451;2;1
4-91878758612;2;1
4-91894191995;2;1
4-91896626556;2;1
4-91898336949;2;1
4-91915580077;2;1
4-91986439653;2;1
4-91989075597;2;1
4-91998799486;2;1
4-92004984772;2;1
4-92005850432;2;1
4-92017813920;2;1
4-92018729717;2;1
4-21161761047;2;1
4-26264983446;2;1
4-27826585831;2;1
4-31113177310;2;1
4-35247098828;2;1
4-46969357522;2;1
4-46978328262;2;1
4-47091048852;2;1
4-47109819094;2;1
4-47432282310;2;1
4-47644202867;2;1
4-47972541431;2;1
4-48023716641;2;1
4-48478053043;2;1
4-48635474034;2;1
4-48738999173;2;1
4-48905577433;2;1
4-48960062806;2;1
4-49037071136;2;1
4-49320906622;2;1
4-49973475440;2;1
4-50203482980;2;1
4-50418959833;2;1
4-50718243333;2;1
4-50820132917;2;1
4-50947474518;2;1
4-51168776832;2;1
4-51262030468;2;1
4-51307842803;2;1
4-52001835345;2;1
4-52479934010;2;1
4-52483553404;2;1
4-52512722705;2;1
4-52769356820;2;1
4-52769461412;2;1
4-52777114087;2;1
4-52965873685;2;1
4-53336208182;2;1
4-53391000555;2;1
4-53394484756;2;1
4-54495443640;2;1
4-54963327781;2;1
4-55066779599;2;1
4-55070600470;2;1
4-55107745113;2;1
4-55351255400;2;1
4-55499022950;2;1
4-55502858405;2;1
4-55600213728;2;1
4-55853678322;2;1
4-56202189129;2;1
4-56212787492;2;1
4-56276635830;2;1
4-56385339972;2;1
4-56480570338;2;1
4-57025154668;2;1
4-57213222835;2;1
4-57235906823;2;1
4-57359680165;2;1
4-57474777323;2;1
4-57544931170;2;1
4-57907165710;2;1
4-58023286343;2;1
4-58228694909;2;1
4-58271393598;2;1
4-58365325001;2;1
4-58630931114;2;1
4-58824484294;2;1
4-58953945212;2;1
4-59126146581;2;1
4-59362883151;2;1
4-59615276941;2;1
4-59621256993;2;1
4-59642706450;2;1
4-59679308862;2;1
4-60020888493;2;1
4-60309285181;2;1
4-60548492157;2;1
4-60613730568;2;1
4-61065584810;2;1
4-61269883470;2;1
4-61296604891;2;1
4-61581575239;2;1
4-61600997503;2;1
4-61767977643;2;1
4-61785644194;2;1
4-62964232188;2;1
4-63263407474;2;1
4-63787510765;2;1
4-63925488479;2;1
4-64392414142;2;1
4-66099776255;2;1
4-66769198994;2;1
4-68053059949;2;1
4-68207488907;2;1
4-69046666009;2;1
4-69347699396;2;1
4-69434028058;2;1
4-69489593773;2;1
4-69596939158;2;1
4-69713404407;2;1
4-70160443516;2;1
4-70549428219;2;1
4-70644386770;2;1
4-71030824632;2;1
4-71972482316;2;1
4-72176420766;2;1
4-72188894281;2;1
4-72575196468;2;1
4-72998432765;2;1
4-73040748441;2;1
4-73137547322;2;1
4-73503769966;2;1
4-73736488266;2;1
4-74700428756;2;1
4-74876216964;2;1
4-75758657965;2;1
4-75769320742;2;1
4-76015278969;2;1
4-76105826217;2;1
4-76124721522;2;1
4-76169274012;2;1
4-76280373844;2;1
4-77583986721;2;1
4-77779530742;2;1
4-78204550069;2;1
4-79578309468;2;1
4-79656385061;2;1
4-79780942411;2;1
4-80047140499;2;1
4-81498050094;2;1
4-81944119708;2;1
4-81948445233;2;1
4-83165218718;2;1
4-83858778872;2;1
4-85530802494;2;1
4-85962215642;2;1
4-87496731749;2;1
4-87888357061;2;1
4-87967676245;2;1
4-87972423076;2;1
4-88494888939;2;1
4-88701974426;2;1
4-89171720058;2;1
4-89175981552;2;1
4-89180711639;2;1
4-89731438592;2;1
4-89919382969;2;1
4-90078729248;2;1
4-90142606211;2;1
4-90187223962;2;1
4-90205345306;2;1
4-90228422318;2;1
4-90296972831;2;1
4-90320662348;2;1
4-90322953780;2;1
4-90697188053;2;1
4-90697896107;2;1
4-90701426396;2;1
4-90707212997;2;1
4-90737360469;2;1
4-90805054917;2;1
4-90841471631;2;1
4-90900144366;2;1
4-90966319070;2;1
4-91138321191;2;1
4-91139029392;2;1
4-91149018496;2;1
4-91150941741;2;1
4-91153088848;2;1
4-91232341744;2;1
4-91239802045;2;1
4-91256624203;2;1
4-91266754175;2;1
4-91492973765;2;1
4-91500347125;2;1
4-91505397007;2;1
4-91517944845;2;1
4-91518942836;2;1
4-91523686247;2;1
4-91537940534;2;1
4-91578392189;2;1
4-91591365501;2;1
4-91629509009;2;1
4-91639654601;2;1
4-91640024204;2;1
4-91643036665;2;1
4-91643416511;2;1
4-91656006594;2;1
4-91703154589;2;1
4-91720908732;2;1
4-91721296111;2;1
4-91734906035;2;1
4-91737908540;2;1
4-91741113856;2;1
4-91742192737;2;1
4-91764455326;2;1
4-91770483719;2;1
4-91771596196;2;1
4-91781657655;2;1
4-91856130628;2;1
4-91860392485;2;1
4-91862204207;2;1
4-91891284988;2;1
4-91894537274;2;1
4-91896489883;2;1
4-91897831494;2;1
4-91900886454;2;1
4-91901764087;2;1
4-91905005778;2;1
4-91918299968;2;1
4-91920135049;2;1
4-91936064489;2;1
4-91984174978;2;1
4-91994161238;2;1
4-92011364636;2;1
4-92017375751;2;1
4-92017421723;2;1
4-92019239302;2;1
4-92026238083;2;1
4-21057419335;2;1
4-21254097730;2;1
4-31656936263;2;1
4-44604575858;2;1
4-45017754141;2;1
4-46855719228;2;1
4-46887987910;2;1
4-47053083817;2;1
4-47188277954;2;1
4-47428252119;2;1
4-47543855162;2;1
4-47880397808;2;1
4-48010137217;2;1
4-48094296524;2;1
4-48857831136;2;1
4-49029885497;2;1
4-49076854853;2;1
4-49390616801;2;1
4-49406933931;2;1
4-49427611699;2;1
4-49596784186;2;1
4-49941144099;2;1
4-50426638256;2;1
4-50965708728;2;1
4-51895526432;2;1
4-52597563197;2;1
4-52667709993;2;1
4-53245655362;2;1
4-53341264544;2;1
4-53385160886;2;1
4-53785512850;2;1
4-53937404933;2;1
4-54049115878;2;1
4-54191885881;2;1
4-54193743426;2;1
4-54717791158;2;1
4-54866007521;2;1
4-54928105444;2;1
4-54974381041;2;1
4-55069593918;2;1
4-55491818483;2;1
4-55615157879;2;1
4-55616175957;2;1
4-56229712908;2;1
4-56941489810;2;1
4-57210520512;2;1
4-57240338250;2;1
4-57331319749;2;1
4-57347332186;2;1
4-57352793849;2;1
4-57419923497;2;1
4-57429792831;2;1
4-57461417001;2;1
4-57664455731;2;1
4-57671730204;2;1
4-57866416583;2;1
4-57899014108;2;1
4-57927700796;2;1
4-58102970333;2;1
4-58136706066;2;1
4-58798172357;2;1
4-58894676183;2;1
4-58920470945;2;1
4-58924122646;2;1
4-58928949842;2;1
4-59245185305;2;1
4-59499905896;2;1
4-59656323272;2;1
4-59875398174;2;1
4-59906004189;2;1
4-59919586313;2;1
4-60313731557;2;1
4-60376128080;2;1
4-60398827751;2;1
4-60410273414;2;1
4-60643018336;2;1
4-60671387879;2;1
4-60693824248;2;1
4-60863307870;2;1
4-60864138732;2;1
4-60979548918;2;1
4-61053542815;2;1
4-61428487243;2;1
4-61915632402;2;1
4-62219711409;2;1
4-63390830040;2;1
4-64042008761;2;1
4-65307834059;2;1
4-65404618487;2;1
4-65607821188;2;1
4-66273068587;2;1
4-67094567857;2;1
4-67166266378;2;1
4-67505508329;2;1
4-67838063069;2;1
4-68398751999;2;1
4-68922657016;2;1
4-69020024792;2;1
4-69277315568;2;1
4-70018869642;2;1
4-70023128033;2;1
4-70434860111;2;1
4-70773147462;2;1
4-70925061499;2;1
4-71191222359;2;1
4-71955221434;2;1
4-72293138423;2;1
4-73441473278;2;1
4-73853525621;2;1
4-74557553530;2;1
4-74641480320;2;1
4-74779509016;2;1
4-75189013649;2;1
4-75542004597;2;1
4-75620590830;2;1
4-75952817412;2;1
4-76169301815;2;1
4-76238530161;2;1
4-76575053942;2;1
4-77014005340;2;1
4-78008018854;2;1
4-78430591368;2;1
4-78448681170;2;1
4-80618935213;2;1
4-80870744642;2;1
4-80952648514;2;1
4-80958064664;2;1
4-81819960238;2;1
4-81844321631;2;1
4-82100597051;2;1
4-82173779510;2;1
4-83687455147;2;1
4-84732324911;2;1
4-84884352371;2;1
4-85663237774;2;1
4-86920767116;2;1
4-87214263256;2;1
4-87267254667;2;1
4-87364201409;2;1
4-88114364178;2;1
4-88309034173;2;1
4-88317073505;2;1
4-88398448019;2;1
4-88525283181;2;1
4-88846278473;2;1
4-89015775257;2;1
4-89084472069;2;1
4-89099820993;2;1
4-89150717796;2;1
4-89309548941;2;1
4-89330890081;2;1
4-89666601197;2;1
4-89686920215;2;1
4-89756908416;2;1
4-89871448813;2;1
4-89877105818;2;1
4-89890878339;2;1
4-89893548673;2;1
4-89898069605;2;1
4-90046002724;2;1
